id,fk_bus_id,lat,lon,gps_send_at
167,1,50.2649555,10.952638333333335,"2026-01-10 01:11:01"
166,1,50.26495583333334,10.952645666666667,"2026-01-10 01:10:59"
165,1,50.2649555,10.952653000000002,"2026-01-10 01:10:58"
164,1,50.264957,10.952652666666665,"2026-01-10 01:10:56"
163,1,50.26495816666667,10.952652,"2026-01-10 01:10:54"
162,1,50.26496033333333,10.952644666666666,"2026-01-10 01:10:52"
161,1,50.26496433333333,10.952629166666668,"2026-01-10 01:10:50"
160,1,50.26496683333333,10.95262433333333,"2026-01-10 01:10:49"
159,1,50.264966,10.952630333333332,"2026-01-10 01:10:48"
158,1,50.26496650000001,10.952632333333334,"2026-01-10 01:10:46"
157,1,50.26496683333333,10.952636833333335,"2026-01-10 01:10:44"
156,1,50.26496733333333,10.952635666666668,"2026-01-10 01:10:43"
155,1,50.26496583333333,10.952653666666667,"2026-01-10 01:10:42"
154,1,50.264962,10.952688666666665,"2026-01-10 01:10:41"
153,1,50.26495833333333,10.952729833333334,"2026-01-10 01:10:39"
152,1,50.264954,10.952768666666667,"2026-01-10 01:10:37"
151,1,50.26495283333334,10.952780166666665,"2026-01-10 01:10:36"
150,1,50.26495016666666,10.952810166666666,"2026-01-10 01:10:34"
149,1,50.26494866666667,10.952823,"2026-01-10 01:10:33"
148,1,50.26494649999999,10.952829333333334,"2026-01-10 01:10:31"
147,1,50.264946666666674,10.9528205,"2026-01-10 01:10:30"
146,1,50.264944666666665,10.9528175,"2026-01-10 01:10:28"
145,1,50.264943833333334,10.952812833333333,"2026-01-10 01:10:27"
144,1,50.26494416666666,10.952787833333332,"2026-01-10 01:10:25"
143,1,50.2649445,10.952769833333331,"2026-01-10 01:10:23"
142,1,50.2649455,10.952752333333335,"2026-01-10 01:10:22"
141,1,50.26494716666666,10.952726,"2026-01-10 01:10:20"
140,1,50.26494733333334,10.952715166666668,"2026-01-10 01:10:19"
139,1,50.264945166666664,10.952719000000002,"2026-01-10 01:10:17"
138,1,50.2649445,10.952716500000001,"2026-01-10 01:10:16"
137,1,50.264942166666664,10.952711166666665,"2026-01-10 01:10:14"
136,1,50.26493833333334,10.9527195,"2026-01-10 01:10:12"
135,1,50.264936999999996,10.952718166666667,"2026-01-10 01:10:11"
134,1,50.264934,10.952719833333333,"2026-01-10 01:10:09"
133,1,50.2649355,10.952717833333335,"2026-01-10 01:10:08"
132,1,50.264931499999996,10.952714166666665,"2026-01-10 01:10:06"
131,1,50.264932,10.952694000000001,"2026-01-10 01:10:05"
130,1,50.264930166666666,10.952677999999999,"2026-01-10 01:10:03"
129,1,50.26492783333333,10.952662333333334,"2026-01-10 01:10:01"
128,1,50.26492533333333,10.952659166666669,"2026-01-10 01:10:00"
127,1,50.26492216666667,10.952640333333333,"2026-01-10 01:09:58"
126,1,50.26491766666666,10.952627500000002,"2026-01-10 01:09:56"
125,1,50.26491550000001,10.952622833333331,"2026-01-10 01:09:55"
124,1,50.26491316666667,10.952617666666667,"2026-01-10 01:09:54"
123,1,50.264911,10.952610666666665,"2026-01-10 01:09:53"
122,1,50.26490516666666,10.952599166666667,"2026-01-10 01:09:51"
121,1,50.26489783333333,10.952594166666666,"2026-01-10 01:09:49"
120,1,50.26489133333333,10.952589833333331,"2026-01-10 01:09:47"
119,1,50.26487916666667,10.952595666666666,"2026-01-10 01:09:45"
118,1,50.26487116666667,10.952603166666666,"2026-01-10 01:09:44"
117,1,50.2648555,10.952609500000001,"2026-01-10 01:09:42"
116,1,50.264852000000005,10.952603833333335,"2026-01-10 01:09:41"
115,1,50.26483566666668,10.952613333333334,"2026-01-10 01:09:39"
114,1,50.264821166666664,10.952619833333332,"2026-01-10 01:09:37"
113,1,50.264819,10.952609166666665,"2026-01-10 01:09:35"
112,1,50.26482833333333,10.952594333333332,"2026-01-10 01:09:33"
111,1,50.26484033333333,10.952593166666668,"2026-01-10 01:09:31"
110,1,50.264852999999995,10.952591500000002,"2026-01-10 01:09:29"
109,1,50.264864833333334,10.952589666666665,"2026-01-10 01:09:27"
108,1,50.264869,10.952592166666667,"2026-01-10 01:09:25"
107,1,50.26487916666667,10.952598499999999,"2026-01-10 01:09:23"
106,1,50.26488299999999,10.952602500000001,"2026-01-10 01:09:22"
105,1,50.2648845,10.952619499999999,"2026-01-10 01:09:20"
104,1,50.26489016666666,10.952613833333332,"2026-01-10 01:09:18"
103,1,50.2648905,10.952628333333333,"2026-01-10 01:09:17"
102,1,50.26489433333333,10.952633666666667,"2026-01-10 01:09:15"
101,1,50.26490483333334,10.952630500000001,"2026-01-10 01:09:13"
100,1,50.26490866666666,10.952642333333332,"2026-01-10 01:09:11"
99,1,50.264908,10.952639333333332,"2026-01-10 01:09:10"
98,1,50.264907166666674,10.952629000000002,"2026-01-10 01:09:08"
97,1,50.264908,10.952618833333334,"2026-01-10 01:09:07"
96,1,50.2649105,10.952607666666665,"2026-01-10 01:09:05"
95,1,50.26490950000001,10.9526165,"2026-01-10 01:09:03"
94,1,50.26491133333334,10.952602833333334,"2026-01-10 01:09:01"
93,1,50.264912833333334,10.952599666666666,"2026-01-10 01:09:00"
92,1,50.26491566666667,10.952599999999999,"2026-01-10 01:08:58"
91,1,50.26491433333334,10.9526115,"2026-01-10 01:08:56"
90,1,50.26491566666667,10.952611000000001,"2026-01-10 01:08:55"
89,1,50.264923333333336,10.952599166666667,"2026-01-10 01:08:53"
88,1,50.26492933333334,10.952593666666667,"2026-01-10 01:08:51"
87,1,50.264932833333326,10.952593666666667,"2026-01-10 01:08:49"
86,1,50.264939000000005,10.952586166666666,"2026-01-10 01:08:47"
85,1,50.26493816666666,10.952575666666666,"2026-01-10 01:08:45"
84,1,50.26494316666667,10.952553666666665,"2026-01-10 01:08:43"
83,1,50.26494233333333,10.952543666666667,"2026-01-10 01:08:42"
82,1,50.2649445,10.952529166666666,"2026-01-10 01:08:41"
81,1,50.264948000000004,10.952513666666668,"2026-01-10 01:08:38"
80,1,50.2649475,10.952509333333333,"2026-01-10 01:08:37"
79,1,50.2649475,10.952505833333332,"2026-01-10 01:08:36"
78,1,50.264950666666664,10.952498333333331,"2026-01-10 01:08:34"
77,1,50.26494966666667,10.952496666666665,"2026-01-10 01:08:33"
76,1,50.26494616666667,10.9524885,"2026-01-10 01:08:31"
75,1,50.26494783333332,10.952482999999999,"2026-01-10 01:08:30"
74,1,50.264946333333334,10.952479000000002,"2026-01-10 01:08:29"
73,1,50.26494566666667,10.952476,"2026-01-10 01:08:27"
72,1,50.264947,10.952459666666668,"2026-01-10 01:08:25"
71,1,50.264946666666674,10.952456166666666,"2026-01-10 01:08:24"
70,1,50.2649475,10.952446166666668,"2026-01-10 01:08:22"
69,1,50.264949166666675,10.952438333333335,"2026-01-10 01:08:21"
68,1,50.26494850000001,10.952430833333334,"2026-01-10 01:08:20"
67,1,50.26494966666667,10.9524165,"2026-01-10 01:08:18"
66,1,50.264953500000004,10.952389000000002,"2026-01-10 01:08:16"
65,1,50.26495683333333,10.952376666666664,"2026-01-10 01:08:15"
64,1,50.26495766666667,10.952351166666665,"2026-01-10 01:08:13"
63,1,50.26496233333334,10.952325,"2026-01-10 01:08:11"
62,1,50.26496433333333,10.952307166666666,"2026-01-10 01:08:10"
61,1,50.26496716666667,10.952283666666665,"2026-01-10 01:08:09"
60,1,50.26496416666667,10.952279500000001,"2026-01-10 01:08:07"
59,1,50.26496350000001,10.952283166666666,"2026-01-10 01:08:05"
58,1,50.26496416666667,10.952271166666666,"2026-01-10 01:08:04"
57,1,50.264962,10.952278000000002,"2026-01-10 01:08:03"
56,1,50.26495683333333,10.952309333333336,"2026-01-10 01:08:01"
55,1,50.26495283333334,10.952325166666666,"2026-01-10 01:08:00"
54,1,50.26495033333334,10.952331333333332,"2026-01-10 01:07:59"
53,1,50.2649475,10.952340166666666,"2026-01-10 01:07:57"
52,1,50.2649445,10.952341999999998,"2026-01-10 01:07:55"
51,1,50.264940333333335,10.952361666666665,"2026-01-10 01:07:54"
50,1,50.264936000000006,10.952377166666668,"2026-01-10 01:07:52"
49,1,50.26493000000001,10.952409166666666,"2026-01-10 01:07:50"
48,1,50.26492533333333,10.952432666666668,"2026-01-10 01:07:48"
47,1,50.26492366666666,10.952431999999998,"2026-01-10 01:07:47"
46,1,50.264921,10.952430666666665,"2026-01-10 01:07:45"
45,1,50.264918,10.952434333333334,"2026-01-10 01:07:43"
44,1,50.26491716666666,10.9524335,"2026-01-10 01:07:42"
43,1,50.26491716666666,10.952431666666666,"2026-01-10 01:07:41"
42,1,50.2649165,10.952430666666665,"2026-01-10 01:07:39"
41,1,50.26491533333333,10.952428833333332,"2026-01-10 01:07:38"
40,1,50.264911500000004,10.952433000000001,"2026-01-10 01:07:36"
39,1,50.264910166666674,10.952431999999998,"2026-01-10 01:07:35"
38,1,50.26489616666666,10.952426333333335,"2026-01-10 01:07:33"
37,1,50.264893666666666,10.952426500000001,"2026-01-10 01:07:31"
36,1,50.264892666666675,10.952421,"2026-01-10 01:07:30"
35,1,50.264890666666666,10.9524135,"2026-01-10 01:07:28"
34,1,50.264891000000006,10.952406499999999,"2026-01-10 01:07:27"
33,1,50.264888166666665,10.952412166666667,"2026-01-10 01:07:25"
32,1,50.2648875,10.952409,"2026-01-10 01:07:24"
31,1,50.264888000000006,10.952420666666667,"2026-01-10 01:07:22"
30,1,50.26488366666668,10.9524255,"2026-01-10 01:07:20"
29,1,50.26488566666667,10.952423,"2026-01-10 01:07:19"
28,1,50.26488533333333,10.952424833333335,"2026-01-10 01:07:18"
27,1,50.26488500000001,10.952430833333334,"2026-01-10 01:07:16"
26,1,50.264893,10.952426166666665,"2026-01-10 01:07:13"
25,1,50.264900999999995,10.952411666666668,"2026-01-10 01:07:11"
24,1,50.26490066666667,10.952422333333335,"2026-01-10 01:07:09"
23,1,50.264902666666664,10.952424333333333,"2026-01-10 01:07:07"
22,1,50.264905500000005,10.952435333333336,"2026-01-10 01:07:05"
21,1,50.264903999999994,10.952472333333333,"2026-01-10 01:07:03"
20,1,50.26490583333332,10.952487333333332,"2026-01-10 01:07:01"
19,1,50.26490449999999,10.952510833333333,"2026-01-10 01:07:00"
18,1,50.264902666666664,10.952541333333333,"2026-01-10 01:06:58"
17,1,50.26490216666666,10.952563000000001,"2026-01-10 01:06:57"
16,1,50.26490916666667,10.952563000000001,"2026-01-10 01:06:55"
15,1,50.2649205,10.952554166666667,"2026-01-10 01:06:53"
14,1,50.26492533333333,10.952562499999999,"2026-01-10 01:06:51"
13,1,50.26492666666666,10.952581166666668,"2026-01-10 01:06:49"
12,1,50.26492633333334,10.952589666666665,"2026-01-10 01:06:48"
11,1,50.26492633333334,10.952602833333334,"2026-01-10 01:06:47"
10,1,50.26492683333333,10.952619499999999,"2026-01-10 01:06:45"
9,1,50.26493133333334,10.9526235,"2026-01-10 01:06:43"
8,1,50.26493266666667,10.952632833333332,"2026-01-10 01:06:41"
7,1,50.26493366666667,10.952645666666667,"2026-01-10 01:06:39"
6,1,50.26493533333334,10.952655666666665,"2026-01-10 01:06:37"
5,1,50.264939166666665,10.952653000000002,"2026-01-10 01:06:36"
4,1,50.264940833333334,10.952653833333333,"2026-01-10 01:06:35"
3,1,50.264944666666665,10.952653166666668,"2026-01-10 01:06:33"
2,1,50.26494283333333,10.952660833333335,"2026-01-10 01:06:31"
1,1,50.264941666666665,10.952668000000001,"2026-01-10 01:06:29"
